id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_treatment_plan_admin,plan.admin,model_beauty_treatment_plan,ht_beauty_core.beauty_group_admin,1,1,1,1
access_treatment_plan_doctor,plan.doctor,model_beauty_treatment_plan,ht_beauty_core.beauty_group_doctor,1,1,1,0
access_treatment_plan_cskh,plan.cskh,model_beauty_treatment_plan,ht_beauty_core.beauty_group_cskh,1,0,0,0

access_treatment_session_admin,session.admin,model_beauty_treatment_session,ht_beauty_core.beauty_group_admin,1,1,1,1
access_treatment_session_doctor,session.doctor,model_beauty_treatment_session,ht_beauty_core.beauty_group_doctor,1,1,1,0
access_treatment_session_ktv,session.ktv,model_beauty_treatment_session,ht_beauty_core.beauty_group_ktv,1,1,0,0

access_treatment_tag_admin,tag.admin,model_beauty_treatment_tag,ht_beauty_core.beauty_group_admin,1,1,1,1
access_treatment_tag_doctor,tag.doctor,model_beauty_treatment_tag,ht_beauty_core.beauty_group_doctor,1,1,1,0

access_treatment_plan_line_admin,plan.line.admin,model_beauty_treatment_plan_line,ht_beauty_core.beauty_group_admin,1,1,1,1
access_treatment_plan_line_doctor,plan.line.doctor,model_beauty_treatment_plan_line,ht_beauty_core.beauty_group_doctor,1,1,1,0
access_treatment_plan_line_cskh,plan.line.cskh,model_beauty_treatment_plan_line,ht_beauty_core.beauty_group_cskh,1,0,0,0

access_bulk_wizard_admin,bulk.wizard.admin,model_beauty_bulk_appointment_wizard,ht_beauty_core.beauty_group_admin,1,1,1,1
access_bulk_wizard_cskh,bulk.wizard.cskh,model_beauty_bulk_appointment_wizard,ht_beauty_core.beauty_group_cskh,1,1,1,1
access_bulk_wizard_doctor,bulk.wizard.doctor,model_beauty_bulk_appointment_wizard,ht_beauty_core.beauty_group_doctor,1,1,1,1
access_bulk_wizard_line_admin,bulk.wizard.line.admin,model_beauty_bulk_appointment_wizard_line,ht_beauty_core.beauty_group_admin,1,1,1,1
access_bulk_wizard_line_cskh,bulk.wizard.line.cskh,model_beauty_bulk_appointment_wizard_line,ht_beauty_core.beauty_group_cskh,1,1,1,1
access_bulk_wizard_line_doctor,bulk.wizard.line.doctor,model_beauty_bulk_appointment_wizard_line,ht_beauty_core.beauty_group_doctor,1,1,1,1